;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6-7-2012 16:37:40
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF009EFD4  	GOTO        5032
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Write_Data:
;lcddriver.c,244 :: 		void Write_Data(unsigned int Wdata)
;lcddriver.c,246 :: 		TFT_RD = 1;
0x001C	0x8489      	BSF         TFT_RD, BitPos(TFT_RD+0) 
;lcddriver.c,247 :: 		TFT_RS = 1 ;
0x001E	0x8889      	BSF         TFT_RS, BitPos(TFT_RS+0) 
;lcddriver.c,248 :: 		TFT_DP_Hi = Wdata >>8 ;
0x0020	0xF000C0B0  	MOVFF       FARG_Write_Data_Wdata+1, R0
0x0024	0x6A01      	CLRF        R1 
0x0026	0xFF8CC000  	MOVFF       R0, TFT_DP_Hi
;lcddriver.c,249 :: 		TFT_DP_Lo = wdata;
0x002A	0xFF8AC0AF  	MOVFF       FARG_Write_Data_Wdata, TFT_DP_Lo
;lcddriver.c,250 :: 		TFT_WR = 0;
0x002E	0x9289      	BCF         TFT_WR, BitPos(TFT_WR+0) 
;lcddriver.c,251 :: 		TFT_WR = 1 ;
0x0030	0x8289      	BSF         TFT_WR, BitPos(TFT_WR+0) 
;lcddriver.c,252 :: 		}
L_end_Write_Data:
0x0032	0x0012      	RETURN      0
; end of _Write_Data
_Write_Command:
;lcddriver.c,234 :: 		void Write_Command(unsigned int Wcommand)
;lcddriver.c,236 :: 		TFT_RD = 1;
0x0034	0x8489      	BSF         TFT_RD, BitPos(TFT_RD+0) 
;lcddriver.c,237 :: 		TFT_RS = 0;
0x0036	0x9889      	BCF         TFT_RS, BitPos(TFT_RS+0) 
;lcddriver.c,238 :: 		TFT_DP_Hi = wcommand >> 8;
0x0038	0xF000C0B0  	MOVFF       FARG_Write_Command_Wcommand+1, R0
0x003C	0x6A01      	CLRF        R1 
0x003E	0xFF8CC000  	MOVFF       R0, TFT_DP_Hi
;lcddriver.c,239 :: 		TFT_DP_Lo = wcommand ;
0x0042	0xFF8AC0AF  	MOVFF       FARG_Write_Command_Wcommand, TFT_DP_Lo
;lcddriver.c,240 :: 		TFT_WR = 0;
0x0046	0x9289      	BCF         TFT_WR, BitPos(TFT_WR+0) 
;lcddriver.c,241 :: 		TFT_WR = 1;
0x0048	0x8289      	BSF         TFT_WR, BitPos(TFT_WR+0) 
;lcddriver.c,242 :: 		}
L_end_Write_Command:
0x004A	0x0012      	RETURN      0
; end of _Write_Command
_Write_Command_Data:
;lcddriver.c,254 :: 		void Write_Command_Data(unsigned int Wcommand,unsigned int Wdata)
;lcddriver.c,256 :: 		write_Command(Wcommand);
0x004C	0xF0AFC0AB  	MOVFF       FARG_Write_Command_Data_Wcommand, FARG_Write_Command_Wcommand
0x0050	0xF0B0C0AC  	MOVFF       FARG_Write_Command_Data_Wcommand+1, FARG_Write_Command_Wcommand+1
0x0054	0xDFEF      	RCALL       _Write_Command
;lcddriver.c,257 :: 		Write_Data(Wdata);
0x0056	0xF0AFC0AD  	MOVFF       FARG_Write_Command_Data_Wdata, FARG_Write_Data_Wdata
0x005A	0xF0B0C0AE  	MOVFF       FARG_Write_Command_Data_Wdata+1, FARG_Write_Data_Wdata+1
0x005E	0xDFDE      	RCALL       _Write_Data
;lcddriver.c,258 :: 		}
L_end_Write_Command_Data:
0x0060	0x0012      	RETURN      0
; end of _Write_Command_Data
_TFT_Set_Address:
;lcddriver.c,260 :: 		void TFT_Set_Address(unsigned int PX1,unsigned int PY1,unsigned int PX2,unsigned int PY2)
;lcddriver.c,262 :: 		Write_Command_Data(68,(PX2 << 8) + PX1 );  //Column address start2
0x0062	0x0E44      	MOVLW       68
0x0064	0x0100      	MOVLB       0
0x0066	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0068	0x0E00      	MOVLW       0
0x006A	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x006C	0xF0AEC0A7  	MOVFF       FARG_TFT_Set_Address_PX2, FARG_Write_Command_Data_Wdata+1
0x0070	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0072	0x51A3      	MOVF        FARG_TFT_Set_Address_PX1, 0, 1
0x0074	0x27AD      	ADDWF       FARG_Write_Command_Data_Wdata, 1, 1
0x0076	0x51A4      	MOVF        FARG_TFT_Set_Address_PX1+1, 0, 1
0x0078	0x23AE      	ADDWFC      FARG_Write_Command_Data_Wdata+1, 1, 1
0x007A	0xDFE8      	RCALL       _Write_Command_Data
;lcddriver.c,263 :: 		Write_Command_Data(69,PY1);      //Column address start1
0x007C	0x0E45      	MOVLW       69
0x007E	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0080	0x0E00      	MOVLW       0
0x0082	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0084	0xF0ADC0A5  	MOVFF       FARG_TFT_Set_Address_PY1, FARG_Write_Command_Data_Wdata
0x0088	0xF0AEC0A6  	MOVFF       FARG_TFT_Set_Address_PY1+1, FARG_Write_Command_Data_Wdata+1
0x008C	0xDFDF      	RCALL       _Write_Command_Data
;lcddriver.c,264 :: 		Write_Command_Data(70,Py2);  //Column address end2
0x008E	0x0E46      	MOVLW       70
0x0090	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0092	0x0E00      	MOVLW       0
0x0094	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0096	0xF0ADC0A9  	MOVFF       FARG_TFT_Set_Address_PY2, FARG_Write_Command_Data_Wdata
0x009A	0xF0AEC0AA  	MOVFF       FARG_TFT_Set_Address_PY2+1, FARG_Write_Command_Data_Wdata+1
0x009E	0xDFD6      	RCALL       _Write_Command_Data
;lcddriver.c,265 :: 		Write_Command_Data(78,PX1);      //Column address end1
0x00A0	0x0E4E      	MOVLW       78
0x00A2	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x00A4	0x0E00      	MOVLW       0
0x00A6	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x00A8	0xF0ADC0A3  	MOVFF       FARG_TFT_Set_Address_PX1, FARG_Write_Command_Data_Wdata
0x00AC	0xF0AEC0A4  	MOVFF       FARG_TFT_Set_Address_PX1+1, FARG_Write_Command_Data_Wdata+1
0x00B0	0xDFCD      	RCALL       _Write_Command_Data
;lcddriver.c,266 :: 		Write_Command_Data(79,PY1);  //Row address start2
0x00B2	0x0E4F      	MOVLW       79
0x00B4	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x00B6	0x0E00      	MOVLW       0
0x00B8	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x00BA	0xF0ADC0A5  	MOVFF       FARG_TFT_Set_Address_PY1, FARG_Write_Command_Data_Wdata
0x00BE	0xF0AEC0A6  	MOVFF       FARG_TFT_Set_Address_PY1+1, FARG_Write_Command_Data_Wdata+1
0x00C2	0xDFC4      	RCALL       _Write_Command_Data
;lcddriver.c,267 :: 		Write_Command(34);
0x00C4	0x0E22      	MOVLW       34
0x00C6	0x6FAF      	MOVWF       FARG_Write_Command_Wcommand, 1
0x00C8	0x0E00      	MOVLW       0
0x00CA	0x6FB0      	MOVWF       FARG_Write_Command_Wcommand+1, 1
0x00CC	0xDFB3      	RCALL       _Write_Command
;lcddriver.c,268 :: 		}
L_end_TFT_Set_Address:
0x00CE	0x0012      	RETURN      0
; end of _TFT_Set_Address
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x00D0	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x00D2	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x00D4	0xF000EF73  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x00D8	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x00DA	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x00DC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x00DE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x00E0	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x00E2	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x00E4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x00E6	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x00E8	0x0012      	RETURN      0
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x00EA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x00EC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x00EE	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x00F0	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x00F2	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x00F4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x00F6	0x0012      	RETURN      0
; end of _RES032
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x00F8	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x00FA	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x00FC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
